[  3%] Built target voxl_msgs__cpp
[ 12%] Built target voxl_msgs__rosidl_generator_c
[ 22%] Built target voxl_msgs__rosidl_typesupport_c
[ 32%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[ 41%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[ 51%] Built target voxl_msgs__rosidl_typesupport_cpp
[ 61%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[ 70%] Built target voxl_msgs
[ 74%] Built target voxl_msgs__py
[ 80%] Built target voxl_msgs__python
[ 87%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[ 93%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[  9%] Built target voxl_msgs__rosidl_generator_c
[ 12%] Built target voxl_msgs__cpp
[ 22%] Built target voxl_msgs__rosidl_typesupport_c
[ 32%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[ 41%] Built target voxl_msgs__rosidl_typesupport_cpp
[ 51%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[ 61%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[ 70%] Built target voxl_msgs
[ 74%] Built target voxl_msgs__py
[ 80%] Built target voxl_msgs__python
[ 87%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[ 93%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[100%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[36mInstall the project...[0m
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__traits.hpp
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__type_support.hpp
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__type_support.cpp
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/pythonpath.sh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/__init__.py
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/msg
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/msg/_aidetection.py
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/msg/_aidetection_s.c
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/msg/__init__.py
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/voxl_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/voxl_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-aarch64-linux-gnu.so
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/voxl_msgs_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__python.so
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/msg/Aidetection.idl
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/msg/Aidetection.msg
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/ament_index/resource_index/package_run_dependencies/voxl_msgs
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/ament_index/resource_index/parent_prefix_path/voxl_msgs
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/path.sh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/path.dsv
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/local_setup.bash
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/local_setup.sh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/local_setup.zsh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/local_setup.dsv
-- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/package.dsv
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/ament_index/resource_index/packages/voxl_msgs
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgsConfig.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgsConfig-version.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/package.xml
