[0.064s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport -- -j8 -l8
[0.222s] [  6%] Built target gtest
[0.237s] [ 13%] Built target gtest_main
[0.332s] [ 40%] Built target image_transport
[0.415s] [ 46%] Built target list_transports
[0.433s] [ 53%] Built target image_transport-message_passing
[0.459s] [ 60%] Built target image_transport-subscriber
[0.481s] [ 66%] Built target republish
[0.482s] [ 73%] Built target image_transport-camera_common
[0.487s] [ 80%] Built target image_transport-remapping
[0.503s] [ 86%] Built target image_transport-publisher
[0.514s] [ 93%] Built target image_transport-single_subscriber_publisher
[0.515s] [100%] Built target image_transport_plugins
[0.605s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport -- -j8 -l8
[1.130s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport --target install -- -j8 -l8
[1.316s] [  6%] Built target gtest
[1.338s] [ 26%] Built target gtest_main
[1.338s] [ 40%] Built target image_transport
[1.398s] [ 46%] Built target image_transport-publisher
[1.403s] [ 53%] Built target image_transport_plugins
[1.405s] [ 60%] Built target image_transport-camera_common
[1.419s] [ 66%] Built target republish
[1.430s] [ 73%] Built target list_transports
[1.473s] [ 80%] Built target image_transport-single_subscriber_publisher
[1.481s] [ 86%] Built target image_transport-subscriber
[1.489s] [ 93%] Built target image_transport-remapping
[1.501s] [100%] Built target image_transport-message_passing
[1.580s] [36mInstall the project...[0m
[1.656s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/loader_fwds.hpp
[1.656s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/publisher.h
[1.658s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/publisher.hpp
[1.659s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/publisher_plugin.h
[1.660s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/publisher_plugin.hpp
[1.662s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/raw_publisher.h
[1.664s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/raw_publisher.hpp
[1.665s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/raw_subscriber.h
[1.670s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/raw_subscriber.hpp
[1.671s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/simple_publisher_plugin.h
[1.673s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[1.674s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[1.674s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[1.676s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/single_subscriber_publisher.h
[1.677s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[1.678s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber.h
[1.679s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber.hpp
[1.681s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber_filter.h
[1.682s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber_filter.hpp
[1.683s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber_plugin.h
[1.691s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber_plugin.hpp
[1.693s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/transport_hints.h
[1.693s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/transport_hints.hpp
[1.696s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/visibility_control.hpp
[1.697s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/library_path.sh
[1.697s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/library_path.dsv
[1.698s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[1.700s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[1.702s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[1.704s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[1.705s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/path.sh
[1.706s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/path.dsv
[1.707s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/local_setup.bash
[1.708s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/local_setup.sh
[1.709s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/local_setup.zsh
[1.710s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/local_setup.dsv
[1.711s] -- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/package.dsv
[1.712s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/ament_index/resource_index/packages/image_transport
[1.717s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[1.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[1.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[1.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[1.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[1.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[1.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/package.xml
[1.720s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport --target install -- -j8 -l8
