[0.082s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com': AMENT_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com -- -j8 -l8
[0.338s] [ 20%] Built target offboard_control
[0.362s] [ 40%] Built target sensor_combined_listener
[0.374s] [ 60%] Built target vehicle_gps_position_listener
[0.377s] [100%] Built target frame_transforms
[0.378s] [100%] Built target debug_vect_advertiser
[0.440s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com' returned '0': AMENT_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com -- -j8 -l8
[0.612s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com': AMENT_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com --target install -- -j8 -l8
[0.858s] [ 20%] Built target vehicle_gps_position_listener
[0.879s] [ 40%] Built target frame_transforms
[0.894s] [ 80%] Built target debug_vect_advertiser
[0.897s] [ 80%] Built target offboard_control
[0.898s] [100%] Built target sensor_combined_listener
[0.991s] [36mInstall the project...[0m
[1.058s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
[1.060s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
[1.061s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/path.sh
[1.063s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
[1.064s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.bash
[1.065s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.sh
[1.067s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
[1.068s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
[1.069s] -- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/package.dsv
[1.070s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
[1.071s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
[1.072s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-noconfig.cmake
[1.073s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
[1.074s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
[1.075s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
[1.077s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
[1.077s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
[1.082s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
[1.085s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/package.xml
[1.089s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com' returned '0': AMENT_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com --target install -- -j8 -l8
