[0.055s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport -- -j8 -l8
[0.211s] [  6%] Built target gtest_main
[0.223s] [ 13%] Built target gtest
[0.280s] [ 40%] Built target image_transport
[0.368s] [ 46%] Built target republish
[0.383s] [ 53%] Built target image_transport-publisher
[0.388s] [ 60%] Built target image_transport-camera_common
[0.391s] [ 66%] Built target image_transport_plugins
[0.414s] [ 73%] Built target list_transports
[0.415s] [ 80%] Built target image_transport-subscriber
[0.418s] [ 86%] Built target image_transport-remapping
[0.426s] [ 93%] Built target image_transport-message_passing
[0.486s] [100%] Built target image_transport-single_subscriber_publisher
[0.617s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport -- -j8 -l8
[1.038s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport --target install -- -j8 -l8
[1.203s] [  6%] Built target gtest_main
[1.209s] [ 13%] Built target gtest
[1.268s] [ 40%] Built target image_transport
[1.335s] [ 46%] Built target image_transport-remapping
[1.340s] [ 53%] Built target image_transport-camera_common
[1.346s] [ 60%] Built target image_transport_plugins
[1.360s] [ 66%] Built target image_transport-subscriber
[1.363s] [ 73%] Built target image_transport-publisher
[1.371s] [ 80%] Built target list_transports
[1.387s] [ 86%] Built target image_transport-message_passing
[1.410s] [ 93%] Built target republish
[1.442s] [100%] Built target image_transport-single_subscriber_publisher
[1.482s] [36mInstall the project...[0m
[1.554s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/loader_fwds.hpp
[1.555s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/publisher.h
[1.556s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/publisher.hpp
[1.557s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/publisher_plugin.h
[1.558s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/publisher_plugin.hpp
[1.559s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/raw_publisher.h
[1.560s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/raw_publisher.hpp
[1.565s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/raw_subscriber.h
[1.567s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/raw_subscriber.hpp
[1.568s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/simple_publisher_plugin.h
[1.571s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[1.572s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[1.573s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[1.574s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/single_subscriber_publisher.h
[1.574s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[1.575s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber.h
[1.576s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber.hpp
[1.576s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber_filter.h
[1.577s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber_filter.hpp
[1.578s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber_plugin.h
[1.578s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/subscriber_plugin.hpp
[1.579s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/transport_hints.h
[1.579s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/transport_hints.hpp
[1.580s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/visibility_control.hpp
[1.581s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/library_path.sh
[1.582s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/library_path.dsv
[1.582s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[1.583s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[1.584s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[1.584s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[1.585s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/path.sh
[1.585s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/environment/path.dsv
[1.585s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/local_setup.bash
[1.585s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/local_setup.sh
[1.585s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/local_setup.zsh
[1.585s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/local_setup.dsv
[1.585s] -- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/package.dsv
[1.585s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/ament_index/resource_index/packages/image_transport
[1.585s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[1.585s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[1.586s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[1.586s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[1.586s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[1.586s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[1.586s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/package.xml
[1.589s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport --target install -- -j8 -l8
