[0.102s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs -- -j8 -l8
[0.818s] [  0%] Built target px4_msgs__cpp
[0.928s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.955s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.959s] [ 37%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.960s] [ 49%] Built target px4_msgs__rosidl_typesupport_cpp
[1.046s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.106s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.127s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.217s] [ 88%] Built target px4_msgs
[1.382s] [ 88%] Built target px4_msgs__py
[1.635s] [100%] Built target px4_msgs__python
[1.715s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.722s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.723s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.740s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs -- -j8 -l8
[20.641s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs --target install -- -j8 -l8
[21.403s] [  1%] Built target px4_msgs__cpp
[21.407s] [ 12%] Built target px4_msgs__rosidl_generator_c
[21.538s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[21.605s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[21.607s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[21.683s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[21.684s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[21.963s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[22.107s] [ 88%] Built target px4_msgs
[22.245s] [ 88%] Built target px4_msgs__py
[22.585s] [100%] Built target px4_msgs__python
[22.781s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[22.783s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[22.784s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[22.903s] [36mInstall the project...[0m
[23.138s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__type_support.h
[23.138s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__functions.c
[23.139s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__functions.h
[23.139s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__struct.h
[23.140s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__type_support.h
[23.140s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__functions.c
[23.141s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__functions.h
[23.141s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__struct.h
[23.142s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__type_support.h
[23.142s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__functions.c
[23.143s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__functions.h
[23.143s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__struct.h
[23.144s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__type_support.h
[23.144s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__functions.c
[23.145s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__functions.h
[23.145s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__struct.h
[23.146s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__type_support.h
[23.146s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__functions.c
[23.146s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__functions.h
[23.147s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__struct.h
[23.147s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__type_support.h
[23.148s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__functions.c
[23.148s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__functions.h
[23.149s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__struct.h
[23.149s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__type_support.h
[23.150s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__functions.c
[23.150s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__functions.h
[23.151s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__struct.h
[23.151s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__type_support.h
[23.152s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__functions.c
[23.152s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__functions.h
[23.152s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__struct.h
[23.153s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.h
[23.153s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__functions.c
[23.154s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__functions.h
[23.154s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__struct.h
[23.155s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__type_support.h
[23.155s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__functions.c
[23.156s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__functions.h
[23.157s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__struct.h
[23.157s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__type_support.h
[23.157s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__functions.c
[23.157s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__functions.h
[23.157s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__struct.h
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__type_support.h
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__functions.c
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__functions.h
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__struct.h
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__type_support.h
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__functions.c
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__functions.h
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__struct.h
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__type_support.h
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__functions.c
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__functions.h
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__struct.h
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__type_support.h
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__functions.c
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__functions.h
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__struct.h
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__type_support.h
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__functions.c
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__functions.h
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__struct.h
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__type_support.h
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__functions.c
[23.160s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__functions.h
[23.160s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__struct.h
[23.160s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__type_support.h
