[0.138s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs -- -j8 -l8
[0.350s] [  3%] Built target voxl_msgs__cpp
[0.371s] [ 12%] Built target voxl_msgs__rosidl_generator_c
[0.441s] [ 22%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[0.495s] [ 41%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[0.496s] [ 41%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[0.521s] [ 51%] Built target voxl_msgs__rosidl_typesupport_c
[0.522s] [ 61%] Built target voxl_msgs__rosidl_typesupport_cpp
[0.567s] [ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[0.682s] [ 70%] Built target voxl_msgs
[0.768s] [ 74%] Built target voxl_msgs__py
[0.853s] [ 80%] Built target voxl_msgs__python
[0.907s] [ 87%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[0.934s] [ 93%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[0.948s] [100%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.984s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs' returned '0': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs -- -j8 -l8
[1.429s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs --target install -- -j8 -l8
[1.597s] [  3%] Built target voxl_msgs__cpp
[1.636s] [ 12%] Built target voxl_msgs__rosidl_generator_c
[1.662s] [ 22%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[1.671s] [ 32%] Built target voxl_msgs__rosidl_typesupport_cpp
[1.681s] [ 41%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[1.690s] [ 58%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[1.691s] [ 61%] Built target voxl_msgs__rosidl_typesupport_c
[1.767s] [ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[1.846s] [ 70%] Built target voxl_msgs
[1.897s] [ 74%] Built target voxl_msgs__py
[1.991s] [ 80%] Built target voxl_msgs__python
[2.069s] [ 87%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.090s] [100%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[2.098s] [100%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[2.160s] [36mInstall the project...[0m
[2.220s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[2.220s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__rosidl_typesupport_introspection_cpp.hpp
[2.221s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__type_support.cpp
[2.221s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_introspection_cpp.so
[2.222s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_cpp.so
[2.222s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/pythonpath.sh
[2.223s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/pythonpath.dsv
[2.223s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/__init__.py
[2.248s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/msg
[2.249s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/msg/_aidetection.py
[2.249s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/msg/_aidetection_s.c
[2.250s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/msg/__init__.py
[2.251s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/voxl_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[2.252s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/voxl_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-aarch64-linux-gnu.so
[2.253s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages/voxl_msgs/voxl_msgs_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[2.254s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__python.so
[2.254s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/msg/Aidetection.idl
[2.256s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/msg/Aidetection.msg
[2.257s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/ament_index/resource_index/package_run_dependencies/voxl_msgs
[2.258s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/ament_index/resource_index/parent_prefix_path/voxl_msgs
[2.258s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/ament_prefix_path.sh
[2.260s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/ament_prefix_path.dsv
[2.260s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/path.sh
[2.261s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/path.dsv
[2.261s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/local_setup.bash
[2.262s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/local_setup.sh
[2.262s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/local_setup.zsh
[2.263s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/local_setup.dsv
[2.263s] -- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/package.dsv
[2.265s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/ament_index/resource_index/packages/voxl_msgs
[2.267s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_generator_cExport.cmake
[2.273s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_generator_cExport-noconfig.cmake
[2.274s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.275s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.275s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_cExport.cmake
[2.276s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.277s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_generator_cppExport.cmake
[2.277s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.278s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.281s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_cppExport.cmake
[2.282s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.283s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/rosidl_cmake-extras.cmake
[2.284s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.285s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.286s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.286s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.288s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.288s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.289s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgsConfig.cmake
[2.290s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/cmake/voxl_msgsConfig-version.cmake
[2.291s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/package.xml
[2.293s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs' returned '0': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs --target install -- -j8 -l8
